2025-11-23 19:49:29.264 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit10338367184729600754\neutral_deck.json
2025-11-23 19:49:29.368 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Neutral Deck with 1 cards
2025-11-23 19:49:29.394 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit17349211117980029\category_deck.json
2025-11-23 19:49:29.410 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Category Test Deck with 0 cards
2025-11-23 19:49:29.421 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit16135934709902128326\test_deck.json
2025-11-23 19:49:29.436 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Test Deck with 1 cards
2025-11-23 19:49:29.443 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: \non\existent\file.json
2025-11-23 19:49:29.444 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: \non\existent\file.json
java.io.FileNotFoundException: \non\existent\file.json (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
2025-11-23 19:51:38.033 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 19:51:38.034 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 19:51:38.055 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 19:51:38.056 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 127 ms
2025-11-23 19:51:38.058 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 19:51:38.065 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 19:51:38.072 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 19:51:38.088 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 19:51:38.145 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 19:51:38.148 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 368 ms
2025-11-23 22:28:37.339 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 22:28:37.342 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 4
2025-11-23 22:28:37.470 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 4 threads
2025-11-23 22:28:37.473 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 22:28:37.477 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 22:28:37.481 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: monster_swarm.json
2025-11-23 22:28:37.477 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 22:28:37.481 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: monsterStarterDeck.json
2025-11-23 22:28:37.482 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 22:28:37.482 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 22:28:37.482 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 22:28:37.482 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 22:28:37.568 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 22:28:37.569 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 22:28:37.569 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: nilfgaard_control.json
2025-11-23 22:28:37.569 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: northern_realms_starter_deck.json
2025-11-23 22:28:37.569 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 22:28:37.569 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 22:28:37.571 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 22:28:37.571 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Scoia'tael Starter Deck.json
2025-11-23 22:28:37.572 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 22:28:37.577 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 22:28:37.577 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Skellige_Starter_Deck.json
2025-11-23 22:28:37.578 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 22:28:37.578 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 22:28:37.579 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: Syndicate Starter Deck.json
2025-11-23 22:28:37.579 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 22:28:37.582 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 22:28:37.583 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 22:28:37.595 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 22:28:37.604 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 22:28:37.605 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 130 ms
2025-11-23 22:28:37.607 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 22:28:37.616 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 22:28:37.624 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 22:28:37.638 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:28:37.697 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:28:37.702 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 362 ms
2025-11-23 22:28:53.434 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 22:28:53.438 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 8
2025-11-23 22:28:53.568 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 8 threads
2025-11-23 22:28:53.571 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 22:28:53.575 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 22:28:53.579 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: monster_swarm.json
2025-11-23 22:28:53.579 [pool-1-thread-5] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-5 parsing file: nilfgaard_control.json
2025-11-23 22:28:53.575 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 22:28:53.580 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 22:28:53.579 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: monsterStarterDeck.json
2025-11-23 22:28:53.579 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 22:28:53.579 [pool-1-thread-6] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-6 parsing file: northern_realms_starter_deck.json
2025-11-23 22:28:53.580 [pool-1-thread-7] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-7 parsing file: Scoia'tael Starter Deck.json
2025-11-23 22:28:53.581 [pool-1-thread-6] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 22:28:53.580 [pool-1-thread-8] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-8 parsing file: Skellige_Starter_Deck.json
2025-11-23 22:28:53.580 [pool-1-thread-5] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 22:28:53.580 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 22:28:53.580 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 22:28:53.581 [pool-1-thread-7] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 22:28:53.581 [pool-1-thread-8] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 22:28:53.662 [pool-1-thread-5] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 22:28:53.662 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 22:28:53.663 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 22:28:53.663 [pool-1-thread-5] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-5 parsing file: Syndicate Starter Deck.json
2025-11-23 22:28:53.664 [pool-1-thread-5] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 22:28:53.663 [pool-1-thread-8] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 22:28:53.663 [pool-1-thread-6] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 22:28:53.665 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 22:28:53.665 [pool-1-thread-7] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 22:28:53.666 [pool-1-thread-5] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 22:28:53.690 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 22:28:53.692 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 120 ms
2025-11-23 22:28:53.694 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 22:28:53.702 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 22:28:53.708 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 22:28:53.721 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:28:53.780 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:28:53.783 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 349 ms
2025-11-23 22:29:05.935 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 22:29:05.939 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 4
2025-11-23 22:29:06.070 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 4 threads
2025-11-23 22:29:06.074 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 22:29:06.077 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 22:29:06.077 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 22:29:06.083 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: monsterStarterDeck.json
2025-11-23 22:29:06.083 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: monster_swarm.json
2025-11-23 22:29:06.083 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 22:29:06.084 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 22:29:06.083 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 22:29:06.084 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 22:29:06.165 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 22:29:06.166 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: nilfgaard_control.json
2025-11-23 22:29:06.167 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 22:29:06.167 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 22:29:06.167 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: northern_realms_starter_deck.json
2025-11-23 22:29:06.167 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 22:29:06.168 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 22:29:06.168 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Scoia'tael Starter Deck.json
2025-11-23 22:29:06.168 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 22:29:06.169 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 22:29:06.170 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: Skellige_Starter_Deck.json
2025-11-23 22:29:06.170 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 22:29:06.171 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 22:29:06.171 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: Syndicate Starter Deck.json
2025-11-23 22:29:06.171 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 22:29:06.171 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 22:29:06.173 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 22:29:06.174 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 22:29:06.192 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 22:29:06.193 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 118 ms
2025-11-23 22:29:06.196 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 22:29:06.204 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 22:29:06.209 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 22:29:06.222 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:06.278 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:06.282 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 346 ms
2025-11-23 22:29:10.910 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 22:29:10.914 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 8
2025-11-23 22:29:11.041 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 8 threads
2025-11-23 22:29:11.044 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 22:29:11.048 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 22:29:11.053 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: monster_swarm.json
2025-11-23 22:29:11.053 [pool-1-thread-5] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-5 parsing file: nilfgaard_control.json
2025-11-23 22:29:11.048 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 22:29:11.054 [pool-1-thread-5] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 22:29:11.053 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 22:29:11.054 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: monsterStarterDeck.json
2025-11-23 22:29:11.054 [pool-1-thread-6] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-6 parsing file: northern_realms_starter_deck.json
2025-11-23 22:29:11.054 [pool-1-thread-7] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-7 parsing file: Scoia'tael Starter Deck.json
2025-11-23 22:29:11.054 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 22:29:11.054 [pool-1-thread-8] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-8 parsing file: Skellige_Starter_Deck.json
2025-11-23 22:29:11.054 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 22:29:11.054 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 22:29:11.054 [pool-1-thread-6] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 22:29:11.055 [pool-1-thread-7] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 22:29:11.055 [pool-1-thread-8] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 22:29:11.135 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 22:29:11.135 [pool-1-thread-5] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 22:29:11.136 [pool-1-thread-7] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 22:29:11.137 [pool-1-thread-5] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-5 parsing file: Syndicate Starter Deck.json
2025-11-23 22:29:11.137 [pool-1-thread-5] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 22:29:11.136 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 22:29:11.136 [pool-1-thread-8] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 22:29:11.137 [pool-1-thread-6] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 22:29:11.139 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 22:29:11.140 [pool-1-thread-5] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 22:29:11.160 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 22:29:11.161 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 115 ms
2025-11-23 22:29:11.163 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 22:29:11.171 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 22:29:11.176 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 22:29:11.189 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:11.244 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:11.248 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 337 ms
2025-11-23 22:29:17.547 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 22:29:17.550 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 2
2025-11-23 22:29:17.678 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 2 threads
2025-11-23 22:29:17.682 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 22:29:17.686 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 22:29:17.686 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 22:29:17.686 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 22:29:17.687 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 22:29:17.769 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 22:29:17.769 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monsterStarterDeck.json
2025-11-23 22:29:17.769 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 22:29:17.772 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 22:29:17.773 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monster_swarm.json
2025-11-23 22:29:17.773 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 22:29:17.774 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 22:29:17.775 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: nilfgaard_control.json
2025-11-23 22:29:17.775 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 22:29:17.777 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 22:29:17.777 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: northern_realms_starter_deck.json
2025-11-23 22:29:17.777 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 22:29:17.779 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
